subject,subscale,time,PANAS
Vp01,NegativeAffect,post,2.2
Vp01,NegativeAffect,pre,2.2
Vp01,PositiveAffect,post,2.8
Vp01,PositiveAffect,pre,2.4
Vp01,Total,post,3.3
Vp01,Total,pre,3.1
Vp02,NegativeAffect,post,1.9
Vp02,NegativeAffect,pre,2.5
Vp02,PositiveAffect,post,2.7
Vp02,PositiveAffect,pre,2.3
Vp02,Total,post,3.4
Vp02,Total,pre,2.9
Vp03,NegativeAffect,post,2.2
Vp03,NegativeAffect,pre,3.0
Vp03,PositiveAffect,post,3.3
Vp03,PositiveAffect,pre,2.1
Vp03,Total,post,3.55
Vp03,Total,pre,2.55
Vp04,NegativeAffect,post,1.6
Vp04,NegativeAffect,pre,2.0
Vp04,PositiveAffect,post,1.9
Vp04,PositiveAffect,pre,2.8
Vp04,Total,post,3.15
Vp04,Total,pre,3.4
Vp05,NegativeAffect,post,2.3
Vp05,NegativeAffect,pre,2.4
Vp05,PositiveAffect,post,2.3
Vp05,PositiveAffect,pre,1.6
Vp05,Total,post,3.0
Vp05,Total,pre,2.6
Vp06,NegativeAffect,post,2.2
Vp06,NegativeAffect,pre,2.5
Vp06,PositiveAffect,post,3.3
Vp06,PositiveAffect,pre,2.3
Vp06,Total,post,3.55
Vp06,Total,pre,2.9
Vp07,NegativeAffect,post,2.1
Vp07,NegativeAffect,pre,2.0
Vp07,PositiveAffect,post,2.7
Vp07,PositiveAffect,pre,1.9
Vp07,Total,post,3.3
Vp07,Total,pre,2.95
Vp08,NegativeAffect,post,2.8
Vp08,NegativeAffect,pre,2.5
Vp08,PositiveAffect,post,4.1
Vp08,PositiveAffect,pre,2.9
Vp08,Total,post,3.65
Vp08,Total,pre,3.2
Vp09,NegativeAffect,post,2.4
Vp09,NegativeAffect,pre,2.4
Vp09,PositiveAffect,post,2.6
Vp09,PositiveAffect,pre,2.2
Vp09,Total,post,3.1
Vp09,Total,pre,2.9
Vp10,NegativeAffect,post,2.4
Vp10,NegativeAffect,pre,2.5
Vp10,PositiveAffect,post,2.2
Vp10,PositiveAffect,pre,2.1
Vp10,Total,post,2.9
Vp10,Total,pre,2.8
Vp11,NegativeAffect,post,2.2
Vp11,NegativeAffect,pre,2.4
Vp11,PositiveAffect,post,3.1
Vp11,PositiveAffect,pre,2.7
Vp11,Total,post,3.45
Vp11,Total,pre,3.15
Vp13,NegativeAffect,post,2.3
Vp13,NegativeAffect,pre,1.9
Vp13,PositiveAffect,post,2.4
Vp13,PositiveAffect,pre,1.8
Vp13,Total,post,3.05
Vp13,Total,pre,2.95
Vp14,NegativeAffect,post,1.6
Vp14,NegativeAffect,pre,2.8
